latitude,longitude,popularity,surcharge
40.7252743,-73.9958121,220.0,1.35
40.726188,-73.989429,1882.0,1.5
40.7263678,-74.0056689,311.0,1.43333333333
40.726419,-73.9918561,3033.0,1.5
40.7264217,-74.0055199,240.0,1.43333333333
40.726666,-73.98309,2588.0,1.5
40.727289,-73.99364,2772.0,1.375
40.7280477,-73.9880737,1111.0,1.4
40.7288005,-74.0004308,3169.0,1.43333333333
40.7291379,-73.9872783,1311.0,1.4
40.729192,-73.987239,618.0,1.45
40.7299867,-74.0004975,2095.0,1.43333333333
40.7320271,-73.9881036,1139.0,1.45
40.732548,-73.9877242,2397.0,1.45
40.7326704,-73.987635,1475.0,1.45
40.733528,-73.989868,1577.0,1.35
40.7354088,-73.9898719,255.0,1.4
40.735845,-74.00596,833.0,1.5
40.736506,-73.9888706,1056.0,1.35
40.7365258,-73.9907376,1189.0,1.35
40.739497,-73.982665,989.0,1.1
40.745231,-74.00596,419.0,1.45
40.745421,-73.990968,1251.0,1.0
40.747023,-74.004653,250.0,1.35
40.747235,-73.993359,1209.0,1.1
40.74769,-74.004168,1021.0,1.35
40.7496496,-73.9990669,194.0,1.3
40.7504155,-73.9913568,573.0,1.0
40.750828,-74.001882,684.0,1.16666666667
40.7528582,-73.9929759,430.0,1.0
40.754877,-73.96852,1482.0,1.0
40.755756,-73.964786,414.0,1.0
40.7605248,-73.9799722,1186.0,1.0
40.7610365,-73.9870177,1264.0,1.0
40.7615516,-73.9940688,1236.0,1.0
40.7616057,-73.9903158,732.0,1.0
40.7617189,-73.9828071,727.0,1.0
40.7660319,-73.9833766,390.0,1.0
40.7685508,-73.9851586,1910.0,1.0
40.7710299,-73.9536447,687.0,1.0
40.773644,-73.9598562,516.0,1.0
40.7759238,-73.9531654,660.0,1.0
40.7771924,-73.9522412,1219.0,1.0
40.783893,-73.9800838,190.0,1.0
40.7864873,-73.9721756,626.0,1.0
40.7933783,-73.9708539,346.0,1.0
40.810765,-73.952591,436.0,1.0
40.7150548,-73.9923742,592.0,1.35
40.718848,-73.9889127,2171.0,1.325
40.719005,-74.005174,1979.0,1.15
40.7191093,-73.9897283,2542.0,1.43333333333
40.7200783,-73.988359,2111.0,1.4
40.7224093,-73.9871646,1009.0,1.53333333333
40.723009,-73.985752,1547.0,1.45
40.724086,-73.9788677,1174.0,1.45
40.724584,-73.987502,1175.0,1.5
40.7246273,-73.9876048,795.0,1.5
40.7246974,-73.9784259,2030.0,1.53333333333
40.7251507,-73.995285,451.0,1.35
40.7252102,-73.9901407,895.0,1.5
40.725582,-73.98987,1884.0,1.5
40.7256763,-73.9921419,1327.0,1.375
40.726792,-73.988984,1899.0,1.5
40.7275226,-73.9914753,1291.0,1.55
40.727564,-73.99419,1910.0,1.5
40.729086,-73.981325,1498.0,1.35
40.7297303,-73.9868474,1294.0,1.45
40.731658,-73.985444,1955.0,1.35
40.7316,-73.9947861,327.0,1.6
40.733372,-74.002572,2131.0,1.45
40.733966,-73.988779,822.0,1.23333333333
40.735926,-74.000722,1289.0,1.4
40.7363766,-73.9849354,598.0,1.35
40.738552,-73.999684,11152.0,1.2
40.740733,-73.981762,961.0,1.1
40.742233,-73.993292,1929.0,1.3
40.743825,-73.979508,1067.0,1.0
40.744498,-73.981109,1529.0,1.0
40.744533,-73.988869,2402.0,1.1
40.745181,-73.982727,1063.0,1.0
40.7510571,-73.9401865,303.0,1.0
40.7516675,-73.9943167,410.0,1.0
40.7528022,-73.9792861,891.0,1.0
40.7597285,-73.9722702,382.0,1.0
40.7603603,-73.9854112,1441.0,1.0
40.762396,-73.978601,1094.0,1.0
40.7628662,-73.9677091,952.0,1.0
40.7641946,-73.99839,688.0,1.0
40.7655514,-73.931389,49.0,1.0
40.7656987,-73.9190523,60.0,1.0
40.7713798,-73.9504717,245.0,1.0
40.7730129,-73.9603164,388.0,1.0
40.776725,-73.979295,386.0,1.0
40.778067,-73.9783164,182.0,1.0
40.7786714,-73.9778756,37.0,1.0
40.7798089,-73.9503368,729.0,1.0
40.7804348,-73.9498809,651.0,1.0
40.780561,-73.98021,322.0,1.0
40.7825501,-73.9452589,139.0,1.0
40.7857321,-73.9764355,612.0,1.0
40.8035932,-73.9604484,107.0,1.0
40.8151825,-73.9588379,672.0,1.0
40.711481,-73.945596,561.0,1.0
40.718388,-73.957131,696.0,1.1
40.7190036,-73.9903339,1805.0,1.43333333333
40.719193,-73.999841,1168.0,1.33333333333
40.7194752,-74.0043773,2177.0,1.33333333333
40.7215997,-73.9889981,2429.0,1.4
40.722671,-73.982964,1462.0,1.53333333333
40.7228919,-73.9797306,375.0,1.45
40.724235,-73.997785,372.0,1.35
40.724283,-73.9908109,1332.0,1.5
40.7246273,-73.9876048,795.0,1.5
40.7249391,-73.9843475,1816.0,1.5
40.725582,-73.98987,1884.0,1.5
40.726053,-73.983535,2133.0,1.5
40.726188,-73.989429,1882.0,1.5
40.726419,-73.9918561,3033.0,1.5
40.7264834,-73.9771353,499.0,1.35
40.726866,-73.979906,2576.0,1.4
40.726988,-73.985753,1302.0,1.5
40.728106,-73.978998,239.0,1.4
40.728412,-73.994252,678.0,1.55
40.728601,-74.0053147,1119.0,1.35
40.7291711,-74.0011907,1970.0,1.43333333333
40.7299849,-73.9876951,719.0,1.4
40.7304431,-73.9863307,711.0,1.45
40.7312658,-73.9884779,418.0,1.45
40.732255,-73.996351,1105.0,1.45
40.732929,-74.000066,1492.0,1.45
40.733054,-74.006407,1580.0,1.45
40.736691,-73.99312,1233.0,1.45
40.737544,-74.003866,816.0,1.5
40.738142,-74.008154,1287.0,1.5
40.7381454,-74.0095774,1981.0,1.25
40.738317,-73.987726,1760.0,1.23333333333
40.738395,-74.003861,436.0,1.5
40.739272,-73.995446,1495.0,1.3
40.7393884,-74.0079007,504.0,1.5
40.741642,-73.997434,1449.0,1.3
40.742228,-73.997007,1117.0,1.3
40.7428292,-74.0056997,1809.0,1.2
40.742901,-73.992805,1397.0,1.1
40.744627,-73.985243,1204.0,1.0
40.744802,-73.991419,2585.0,1.1
40.745383,-73.994709,1262.0,1.3
40.7479204,-73.973591,441.0,1.0
40.749102,-73.984076,810.0,1.0
40.7515541,-73.9860648,1878.0,1.0
40.75413,-73.988335,469.0,1.0
40.7589518,-73.9684787,1090.0,1.0
40.7598774,-73.9960722,393.0,1.0
40.760418,-73.975831,751.0,1.0
40.7629646,-73.9818975,752.0,1.0
40.7635505,-73.988899,1339.0,1.0
40.764279,-73.973015,216.0,1.0
40.764324,-73.977196,793.0,1.0
40.7647323,-73.9663588,442.0,1.0
40.7654159,-73.9137637,308.0,1.0
40.7694751,-73.9578726,424.0,1.0
40.7743723,-73.9635486,237.0,1.0
40.7761941,-73.9498734,367.0,1.0
40.7774027,-73.9788008,484.0,1.0
40.7788122,-73.9560833,300.0,1.0
40.7794342,-73.9475108,163.0,1.0
40.7810592,-73.949421,600.0,1.0
40.7850879,-73.9769058,682.0,1.0
40.7858671,-73.9509262,183.0,1.0
40.7935499,-73.9453255,64.0,1.0
40.694674,-73.931145,35.0,1.5
40.7134182,-73.9158937,6.0,1.2
40.714362,-74.008387,601.0,1.1
40.7172018,-73.9907057,632.0,1.45
40.7187289,-73.9881118,999.0,1.5
40.718968,-73.961028,530.0,1.2
40.7193368,-73.9859139,714.0,1.53333333333
40.7200783,-73.988359,2111.0,1.4
40.7214549,-73.9885198,326.0,1.6
40.721733,-73.958056,985.0,1.2
40.7223227,-73.9575216,348.0,1.2
40.7224093,-73.9871646,1009.0,1.53333333333
40.7227676,-73.987845,1142.0,1.53333333333
40.723277,-73.988451,1315.0,1.4
40.723649,-73.985286,1140.0,1.6
40.724494,-73.981637,822.0,1.45
40.724929,-73.9903443,643.0,1.55
40.72625,-74.00373,252.0,1.43333333333
40.7264217,-74.0055199,240.0,1.43333333333
40.726792,-73.988984,1899.0,1.5
40.727564,-73.99419,1910.0,1.5
40.7280098,-73.9990044,1189.0,1.5
40.728446,-73.98179,1309.0,1.5
40.729008,-73.993747,379.0,1.45
40.7294404,-73.9780305,1208.0,1.4
40.729685,-73.998605,835.0,1.45
40.7297303,-73.9868474,1294.0,1.45
40.730058,-73.999367,424.0,1.45
40.730428,-73.9803529,1805.0,1.35
40.730447,-74.004303,1227.0,1.43333333333
40.730447,-74.004303,1227.0,1.43333333333
40.732852,-74.007523,394.0,1.4
40.7332211,-74.0030502,2060.0,1.45
40.7350306,-73.9985393,257.0,1.5
40.7366007,-73.9818452,624.0,1.1
40.7369623,-73.9845088,917.0,1.35
40.7371445,-73.9742208,19.0,1.0
40.738686,-73.995874,514.0,1.4
40.739128,-73.9798721,103.0,1.2
40.739411,-74.0057758,312.0,1.5
40.7402855,-74.0059861,277.0,1.4
40.740733,-73.981762,961.0,1.1
40.7416532,-73.9781921,730.0,1.0
40.7422757,-73.9777264,266.0,1.0
40.7445842,-74.0025975,93.0,1.4
40.744802,-73.991419,2585.0,1.1
40.745861,-73.984344,244.0,1.0
40.74658,-73.9975495,418.0,1.1
40.748245,-73.976288,644.0,1.0
40.7484561,-73.9885937,665.0,1.0
40.7496412,-73.9815997,333.0,1.0
40.750828,-74.001882,684.0,1.16666666667
40.751445,-74.00143,401.0,1.16666666667
40.7524145,-73.9783711,506.0,1.0
40.7546842,-73.9837435,868.0,1.0
40.754707,-73.991633,927.0,1.0
40.7560361,-73.9869489,518.0,1.0
40.7576042,-73.9927446,1327.0,1.0
40.7583747,-73.9709918,791.0,1.0
40.7590024,-73.970533,833.0,1.0
40.7603636,-73.9737663,935.0,1.0
40.7613119,-73.9640529,244.0,1.0
40.7616646,-73.9708574,388.0,1.0
40.764805,-73.9879849,892.0,1.0
40.7652688,-73.9853887,1106.0,1.0
40.7658781,-73.9808768,123.0,1.0
40.7672636,-73.9221697,151.0,1.0
40.7679183,-73.9857166,205.0,1.0
40.7692182,-73.9847694,625.0,1.0
40.7717042,-73.9591761,398.0,1.0
40.7749252,-73.9507993,254.0,1.0
40.7801202,-73.953034,196.0,1.0
40.7807525,-73.9525725,292.0,1.0
40.7810582,-73.9814257,101.0,1.0
40.7813783,-73.9521157,258.0,1.0
40.7823112,-73.9485053,471.0,1.0
40.783828,-73.9778254,651.0,1.0
40.7843497,-73.9811702,52.0,1.0
40.7863627,-73.9759753,461.0,1.0
40.7883609,-73.9766072,492.0,1.0
40.7952534,-73.9732066,112.0,1.0
40.803744,-73.955861,139.0,1.0
40.7075715,-74.0041207,84.0,1.0
40.7078336,-74.0043255,60.0,1.0
40.7186884,-73.9889958,310.0,1.5
40.7189737,-73.988925,801.0,1.43333333333
40.71907,-73.99336,1754.0,1.5
40.7193368,-73.9859139,714.0,1.53333333333
40.7204864,-73.9968212,1576.0,1.33333333333
40.720755,-74.01007,827.0,1.16666666667
40.7209813,-73.9869509,801.0,1.53333333333
40.72165,-73.993586,950.0,1.5
40.7221619,-73.9863352,531.0,1.4
40.7228919,-73.9797306,375.0,1.45
40.723942,-73.987968,615.0,1.45
40.7252951,-73.977994,646.0,1.53333333333
40.726988,-73.985753,1302.0,1.5
40.7275226,-73.9914753,1291.0,1.55
40.7282373,-73.9849776,562.0,1.5
40.72894,-73.9903444,969.0,1.4
40.7310432,-73.9996039,256.0,1.4
40.7335778,-73.9994741,329.0,1.5
40.7346191,-73.9862156,858.0,1.35
40.7352056,-73.9857884,813.0,1.35
40.7389006,-73.9873016,960.0,1.1
40.739673,-73.990945,707.0,1.15
40.741471,-73.985428,1444.0,1.1
40.7434215,-74.0034468,1015.0,1.4
40.7434761,-74.0035806,1095.0,1.4
40.744061,-74.006811,5726.0,1.3
40.7444054,-73.9279298,138.0,1.0
40.746038,-73.990518,579.0,1.1
40.747773,-73.985046,1485.0,1.0
40.748469,-73.992463,1271.0,1.1
40.7488648,-73.9758337,671.0,1.0
40.7490205,-73.988329,469.0,1.0
40.7490521,-73.9957492,588.0,1.1
40.749724,-73.983621,2137.0,1.0
40.750959,-73.982724,1008.0,1.0
40.751097,-73.990546,234.0,1.0
40.7511138,-73.9451886,65.0,1.0
40.755243,-73.973276,895.0,1.0
40.75533,-73.991177,553.0,1.0
40.7553883,-73.9911346,567.0,1.0
40.756381,-73.964325,376.0,1.0
40.75671,-73.986458,742.0,1.0
40.7573404,-73.986013,809.0,1.0
40.7583127,-73.9629223,277.0,1.0
40.7585383,-73.9849722,681.0,1.0
40.7612123,-73.9639111,223.0,1.0
40.7618737,-73.9673246,59.0,1.0
40.762185,-73.9936069,633.0,1.0
40.7627995,-73.989446,424.0,1.0
40.7628063,-73.9656691,280.0,1.0
40.763023,-73.9781397,649.0,1.0
40.763366,-73.95924,345.0,1.0
40.7635282,-73.9852016,1707.0,1.0
40.7670343,-73.9794512,234.0,1.0
40.7685672,-73.9815338,174.0,1.0
40.7752361,-73.9853723,17.0,1.0
40.7768695,-73.9554065,489.0,1.0
40.7798073,-73.9844842,105.0,1.0
40.7806939,-73.9465786,178.0,1.0
40.8023687,-73.9642901,496.0,1.0
40.8118101,-73.9610595,27.0,1.0
40.710221,-73.950994,325.0,1.0
40.711168,-73.948892,826.0,1.0
40.711324,-73.947245,855.0,1.0
40.713256,-74.009254,337.0,1.1
40.7140674,-73.9516047,748.0,1.0
40.714383,-74.010128,354.0,1.1
40.715355,-73.9934,256.0,1.3
40.717032,-73.956439,614.0,1.0
40.7181209,-73.9865384,1336.0,1.43333333333
40.7187289,-73.9881118,999.0,1.5
40.7189506,-73.9898117,778.0,1.43333333333
40.7200948,-73.9941321,427.0,1.6
40.7204864,-73.9968212,1576.0,1.33333333333
40.720628,-74.005208,200.0,1.5
40.720705,-73.997349,1164.0,1.5
40.7212563,-74.0047121,315.0,1.2
40.7214627,-74.0045435,861.0,1.4
40.722384,-74.003768,1244.0,1.33333333333
40.7227604,-73.9886061,735.0,1.3
40.72311,-73.9894345,842.0,1.45
40.7248794,-73.9922645,677.0,1.55
40.725674,-74.005781,705.0,1.5
40.727261,-73.982657,1173.0,1.5
40.727867,-73.993147,573.0,1.45
40.728446,-73.98179,1309.0,1.5
40.7285462,-73.9877078,873.0,1.45
40.7298409,-73.9867672,392.0,1.4
40.7299867,-74.0004975,2095.0,1.43333333333
40.730447,-74.004303,1227.0,1.43333333333
40.7306534,-73.9830644,1092.0,1.35
40.7312679,-73.9886567,1045.0,1.45
40.7323105,-74.0035828,1668.0,1.45
40.7332211,-74.0030502,2060.0,1.45
40.7335591,-73.9994494,315.0,1.4
40.733742,-74.006294,1923.0,1.3
40.7339175,-74.0028914,1379.0,1.45
40.734659,-73.988286,1766.0,1.35
40.735204,-73.991692,510.0,1.45
40.7357906,-73.9853623,482.0,1.35
40.7365258,-73.9907376,1189.0,1.35
40.7366271,-73.9889819,622.0,1.35
40.7404018,-73.979098,565.0,1.0
40.741038,-73.9786326,661.0,1.0
40.7416561,-74.0048858,5992.0,1.2
40.742708,-73.984529,1030.0,1.0
40.742772,-73.986597,1071.0,1.1
40.743389,-73.986147,1109.0,1.1
40.7435081,-73.9881524,1933.0,1.0
40.744008,-73.985696,763.0,1.0
40.744099,-73.995645,692.0,1.3
40.7441986,-73.9803967,681.0,1.0
40.74446,-73.9790542,761.0,1.0
40.7446399,-74.0027323,192.0,1.4
40.7446819,-73.9759481,358.0,1.0
40.744763,-73.995161,794.0,1.3
40.746402,-73.979724,630.0,1.0
40.7482826,-73.9881817,1075.0,1.0
40.748469,-73.992463,1271.0,1.1
40.7488769,-74.006932,201.0,1.4
40.7489802,-73.9879365,1098.0,1.0
40.749101,-73.992006,1411.0,1.1
40.7500365,-73.9913122,952.0,1.0
40.7505247,-73.9872396,818.0,1.0
40.751445,-74.00143,401.0,1.16666666667
40.751577,-73.982275,902.0,1.0
40.751748,-73.970804,721.0,1.0
40.7517,-73.986399,691.0,1.0
40.752641,-74.0042976,481.0,1.4
40.7533975,-73.9846716,701.0,1.0
40.753481,-73.978783,426.0,1.0
40.753481,-73.980888,438.0,1.0
40.7545043,-73.9656965,234.0,1.0
40.75587,-73.97282,695.0,1.0
40.7571246,-73.9719073,962.0,1.0
40.7573902,-73.9822537,787.0,1.0
40.7577,-73.969394,964.0,1.0
40.7591551,-73.9845002,461.0,1.0
40.7594571,-73.9852168,841.0,1.0
40.7609506,-73.9670772,305.0,1.0
40.7615047,-73.9978445,402.0,1.0
40.76197,-73.92538,125.0,1.0
40.7622326,-73.9898591,415.0,1.0
40.762826,-73.933981,60.0,1.0
40.7629156,-73.9856481,1085.0,1.0
40.763429,-73.9284422,298.0,1.0
40.7646694,-73.9917953,445.0,1.0
40.764918,-73.95516,412.0,1.0
40.7651209,-73.9790849,673.0,1.0
40.765675,-73.976234,672.0,1.0
40.7658627,-73.9946486,246.0,1.0
40.7672471,-73.9862074,340.0,1.0
40.7676993,-73.9810182,75.0,1.0
40.7691042,-73.9550486,459.0,1.0
40.7720257,-73.9560108,878.0,1.0
40.7729527,-73.9819546,150.0,1.0
40.78389,-73.9502824,241.0,1.0
40.7858701,-73.9488338,84.0,1.0
40.792248,-73.9462785,44.0,1.0
40.7948104,-73.9444042,219.0,1.0
40.7969883,-73.9377842,311.0,1.0
40.7986157,-73.9416251,324.0,1.0
40.7992016,-73.9627924,126.0,1.0
40.8025882,-73.9531095,28.0,1.0
40.8036112,-73.9672429,119.0,1.0
40.80442,-73.955368,691.0,1.0
40.712861,-73.965781,373.0,1.0
40.7140973,-73.9998918,262.0,1.0
40.714362,-74.008387,601.0,1.1
40.714502,-73.961287,454.0,1.2
40.714532,-73.944388,578.0,1.0
40.714692,-73.942687,254.0,1.0
40.7170829,-74.0062463,127.0,1.0
40.71728,-73.958319,467.0,1.0
40.7181209,-73.9865384,1336.0,1.43333333333
40.7182743,-73.9892832,457.0,1.43333333333
40.7183875,-73.9873771,1031.0,1.5
40.71843,-74.000532,970.0,1.33333333333
40.7186362,-73.9890978,356.0,1.5
40.7186556,-73.9882865,939.0,1.43333333333
40.7186884,-73.9889958,310.0,1.5
40.7189506,-73.9898117,778.0,1.43333333333
40.7189737,-73.988925,801.0,1.43333333333
40.7190036,-73.9903339,1805.0,1.43333333333
40.71907,-73.99336,1754.0,1.5
40.719193,-73.999841,1168.0,1.33333333333
40.7193368,-73.9859139,714.0,1.53333333333
40.7203062,-73.9891101,785.0,1.53333333333
40.7204142,-73.9896444,690.0,1.53333333333
40.7204864,-73.9968212,1576.0,1.33333333333
40.720705,-73.997349,1164.0,1.5
40.7209813,-73.9869509,801.0,1.53333333333
40.721173,-73.996575,675.0,1.4
40.7212285,-73.9877697,490.0,1.45
40.721308,-73.994706,1214.0,1.5
40.72165,-73.993586,950.0,1.5
40.7216783,-73.9806076,773.0,1.55
40.721733,-73.958056,985.0,1.2
40.7222048,-73.9971004,1314.0,1.5
40.722384,-74.003768,1244.0,1.33333333333
40.7227676,-73.987845,1142.0,1.53333333333
40.724863,-73.984403,570.0,1.55
40.725073,-73.981211,869.0,1.5
40.7252462,-73.9871571,451.0,1.45
40.725436,-73.951736,562.0,1.0
40.7256763,-73.9921419,1327.0,1.375
40.7258893,-73.9775646,525.0,1.4
40.726601,-74.007434,314.0,1.4
40.726988,-73.985753,1302.0,1.5
40.727098,-73.952685,275.0,1.0
40.727261,-73.982657,1173.0,1.5
40.7280098,-73.9990044,1189.0,1.5
40.729008,-73.993747,379.0,1.45
40.72918,-73.995812,99.0,1.5
40.729373,-73.9839987,652.0,1.5
40.7296852,-73.9902112,762.0,1.45
40.7313257,-73.9886146,190.0,1.4
40.731658,-73.985444,1955.0,1.35
40.731706,-74.000954,1238.0,1.45
40.7320271,-73.9881036,1139.0,1.45
40.732315,-74.000511,842.0,1.45
40.733304,-73.993322,344.0,1.45
40.734252,-74.00297,1206.0,1.5
40.7346191,-73.9862156,858.0,1.35
40.734659,-73.988286,1766.0,1.35
40.7346947,-73.990781,870.0,1.5
40.734784,-73.998714,1055.0,1.5
40.7348457,-73.9908242,540.0,1.45
40.7352056,-73.9857884,813.0,1.35
40.7352992,-73.9916233,726.0,1.45
40.7357906,-73.9853623,482.0,1.35
40.7362534,-74.0058972,379.0,1.5
40.736564,-74.001095,1550.0,1.4
