latitude,longitude,popularity,surcharge
40.7369409,-73.9743574,10.0,1.0
40.7369623,-73.9845088,917.0,1.35
40.73733,-73.992654,673.0,1.15
40.738754,-74.00646,699.0,1.5
40.73884,-73.985232,1752.0,1.1
40.7393742,-74.002792,790.0,1.4
40.741223,-74.0050583,769.0,1.4
40.74197,-73.980859,536.0,1.0
40.742901,-73.992805,1397.0,1.1
40.743431,-73.996129,671.0,1.3
40.7444619,-73.9730148,185.0,1.0
40.7465072,-74.0013697,564.0,1.35
40.7471233,-73.9814491,179.0,1.0
40.747296,-73.974044,469.0,1.0
40.74769,-74.004168,1021.0,1.35
40.748974,-74.003236,405.0,1.35
40.7490521,-73.9957492,588.0,1.1
40.749101,-73.992006,1411.0,1.1
40.752317,-73.985947,1319.0,1.0
40.753318,-73.972588,386.0,1.0
40.755193,-73.971217,1330.0,1.0
40.7561341,-73.9850935,385.0,1.0
40.7564522,-73.9703136,1139.0,1.0
40.7564882,-73.9977608,852.0,1.0
40.756498,-73.972362,1140.0,1.0
40.7565441,-73.9940456,750.0,1.0
40.7571542,-73.9935803,404.0,1.0
40.7583894,-73.9925338,598.0,1.0
40.758645,-73.981341,1121.0,1.0
40.7595011,-73.9872519,382.0,1.0
40.7597281,-73.9916837,808.0,1.0
40.7603934,-73.9837581,652.0,1.0
40.7603,-73.9949814,660.0,1.0
40.7606769,-73.9822497,533.0,1.0
40.7608639,-73.9610636,508.0,1.0
40.7609247,-73.9945259,561.0,1.0
40.7612425,-73.9639419,120.0,1.0
40.7622356,-73.9681807,442.0,1.0
40.7628407,-73.9816028,293.0,1.0
40.7633546,-73.9828256,1186.0,1.0
40.7635979,-73.9714037,582.0,1.0
40.7640036,-73.9960052,551.0,1.0
40.7648393,-73.9805314,418.0,1.0
40.7672731,-73.9841758,330.0,1.0
40.7674613,-73.9825338,596.0,1.0
40.7700888,-73.9181379,67.0,1.0
40.7704601,-73.9482132,41.0,1.0
40.770529,-73.980112,73.0,1.0
40.7707623,-73.9569342,536.0,1.0
40.7716141,-73.9532199,347.0,1.0
40.7723305,-73.9527214,455.0,1.0
40.7742922,-73.9512608,236.0,1.0
40.77436,-73.912858,300.0,1.0
40.7753835,-73.9877347,131.0,1.0
40.7775516,-73.948881,409.0,1.0
40.77882,-73.9821871,80.0,1.0
40.7811846,-73.9797549,333.0,1.0
40.78168,-73.9489676,414.0,1.0
40.7831525,-73.9783287,800.0,1.0
40.7835456,-73.9476028,403.0,1.0
40.7876846,-73.9750103,302.0,1.0
40.7921784,-73.9382001,32.0,1.0
40.8079924,-73.9638152,226.0,1.0
40.8264958,-73.9505823,133.0,1.0
40.6902428,-73.9943596,45.0,1.0
40.70839,-73.939958,372.0,1.3
40.7087842,-74.0025812,47.0,1.0
40.710789,-73.9636444,144.0,1.3
40.713269,-73.962081,255.0,1.15
40.7138268,-73.9515729,534.0,1.0
40.7143848,-73.9576522,426.0,1.1
40.7150548,-73.9923742,592.0,1.35
40.7172018,-73.9907057,632.0,1.45
40.717279,-73.995429,776.0,1.2
40.71755,-73.999313,439.0,1.2
40.71808,-73.959606,236.0,1.0
40.7182743,-73.9892832,457.0,1.43333333333
40.7185877,-73.9880604,654.0,1.35
40.7186556,-73.9882865,939.0,1.43333333333
40.7192589,-73.9902048,693.0,1.5
40.7193451,-73.9904721,668.0,1.4
40.7195914,-73.9867535,770.0,1.6
40.720049,-73.955348,193.0,1.1
40.7203062,-73.9891101,785.0,1.53333333333
40.7203336,-73.9937906,735.0,1.5
40.7205251,-73.9895878,845.0,1.53333333333
40.720836,-73.997655,5078.0,1.25
40.7209813,-73.9869509,801.0,1.53333333333
40.721308,-73.994706,1214.0,1.5
40.721518,-73.9884874,497.0,1.6
40.7215763,-73.988922,560.0,1.6
40.721619,-73.995464,446.0,1.6
40.7220371,-73.9854926,819.0,1.55
40.7221619,-73.9863352,531.0,1.4
40.7222838,-73.98017,506.0,1.45
40.7238117,-73.9912532,1062.0,1.5
40.724269,-73.984837,797.0,1.45
40.7249002,-73.9949303,446.0,1.4
40.725203,-73.987053,272.0,1.45
40.7252502,-73.9922886,909.0,1.45
40.72625,-74.00373,252.0,1.43333333333
40.7263678,-74.0056689,311.0,1.43333333333
40.7264217,-74.0055199,240.0,1.43333333333
40.726792,-73.988984,1899.0,1.5
40.727261,-73.982657,1173.0,1.5
40.727468,-73.979469,792.0,1.4
40.7276134,-74.0014475,530.0,1.6
40.7277478,-74.0013389,639.0,1.43333333333
40.728194,-73.984875,645.0,1.55
40.7296852,-73.9902112,762.0,1.45
40.7298231,-74.0104777,587.0,1.2
40.729879,-73.957594,274.0,1.0
40.7298905,-73.9972543,322.0,1.45
40.730079,-73.992841,318.0,1.5
40.730581,-74.001684,776.0,1.45
40.731019,-73.985909,1163.0,1.45
40.7312658,-73.9884779,418.0,1.45
40.7318551,-74.0008455,482.0,1.45
40.7325503,-73.9875558,638.0,1.45
40.732756,-73.990027,1104.0,1.45
40.733843,-74.001205,165.0,1.45
40.734439,-74.006181,871.0,1.5
40.735204,-73.991692,510.0,1.45
40.735313,-73.994118,604.0,1.45
40.735431,-73.982695,581.0,1.1
40.7366271,-73.9889819,622.0,1.35
40.737147,-73.988578,1127.0,1.35
40.7381652,-73.9836326,1045.0,1.1
40.739088,-73.991375,858.0,1.3
40.7398377,-73.989577,691.0,1.3
40.740442,-73.994593,638.0,1.3
40.741351,-73.981312,1779.0,1.1
40.741471,-73.985428,1444.0,1.1
40.742811,-73.99658,780.0,1.3
40.742904,-74.0076536,298.0,1.4
40.743221,-73.9205932,107.0,1.0
40.743265,-73.982009,694.0,1.0
40.743568,-73.992318,991.0,1.1
40.7441802,-73.9763173,435.0,1.0
40.744186,-73.991871,1216.0,1.1
40.744682,-73.987298,810.0,1.0
40.745131,-73.9806552,668.0,1.0
40.7456335,-73.9886658,1857.0,1.0
40.7465072,-74.0013697,564.0,1.35
40.746618,-73.993813,557.0,1.2
40.747023,-74.004653,250.0,1.35
40.747535,-73.988305,737.0,1.0
40.7489497,-73.9995782,150.0,1.3
40.7490283,-73.9800511,86.0,1.0
40.7495393,-73.9774355,469.0,1.0
40.7495811,-73.969243,33.0,1.0
40.7502935,-73.9948451,1687.0,1.1
40.7507747,-73.9765352,1037.0,1.0
40.7509014,-73.9906869,535.0,1.0
40.7520647,-73.983429,625.0,1.0
40.7534779,-73.9925251,627.0,1.0
40.754251,-73.968978,485.0,1.0
40.7553537,-73.9754547,428.0,1.0
40.755951,-73.990726,721.0,1.0
40.756581,-73.986156,652.0,1.0
40.7584754,-73.9731753,210.0,1.0
40.7589757,-73.964501,315.0,1.0
40.7591042,-73.9727178,547.0,1.0
40.7592744,-73.9808828,534.0,1.0
40.7596924,-73.9916025,867.0,1.0
40.7597393,-73.9742235,474.0,1.0
40.7602724,-73.9675724,479.0,1.0
40.7603212,-73.9911398,398.0,1.0
40.7608877,-73.923077,81.0,1.0
40.7612639,-73.9639677,143.0,1.0
40.7614376,-73.9998036,470.0,1.2
40.7616111,-73.9686338,451.0,1.0
40.7623449,-73.9703631,813.0,1.0
40.7647924,-73.9823474,534.0,1.0
40.7652375,-73.9950957,93.0,1.0
40.7653059,-73.9876199,576.0,1.0
40.7669012,-73.9213848,686.0,1.0
40.767767,-73.9815782,13.0,1.0
40.7696436,-73.9099869,36.0,1.0
40.7702886,-73.9914181,240.0,1.0
40.7717304,-73.9612503,122.0,1.0
40.7730148,-73.9521898,296.0,1.0
40.7736018,-73.9815725,269.0,1.0
40.7742266,-73.9811168,92.0,1.0
40.7760287,-73.9872606,44.0,1.0
40.7768304,-73.9866666,6.0,1.0
40.778137,-73.9544814,708.0,1.0
40.7782506,-73.9818786,99.0,1.0
40.7784812,-73.9854503,224.0,1.0
40.778551,-73.951248,404.0,1.0
40.7803049,-73.9856663,30.0,1.0
40.7813273,-73.9461283,135.0,1.0
40.7817679,-73.9830719,45.0,1.0
40.7829443,-73.9480373,183.0,1.0
40.7832495,-73.9805543,82.0,1.0
40.7845351,-73.9735994,226.0,1.0
40.7869385,-73.9792937,195.0,1.0
40.7870013,-73.9755091,381.0,1.0
40.7876214,-73.9770038,344.0,1.0
40.7882867,-73.9764349,638.0,1.0
40.7896812,-73.9481484,85.0,1.0
40.7902593,-73.9456333,67.0,1.0
40.7910468,-73.9513728,59.0,1.0
40.794038,-73.9724164,564.0,1.0
40.7946663,-73.9718149,403.0,1.0
40.7959869,-73.9354207,84.0,1.0
40.7979936,-73.9526684,15.0,1.0
40.8036859,-73.9669452,205.0,1.0
40.8041373,-73.9666191,332.0,1.0
40.8042094,-73.966794,251.0,1.0
40.81337,-73.956257,322.0,1.0
40.815156,-73.957829,140.0,1.0
40.703773,-73.931155,220.0,1.6
40.708846,-74.002503,57.0,1.0
40.7109567,-73.9511193,221.0,1.0
40.711535,-74.010465,145.0,1.2
40.7115654,-74.0158085,200.0,1.0
40.711641,-73.943911,380.0,1.0
40.713256,-74.009254,337.0,1.1
40.715306,-73.960436,195.0,1.2
40.716172,-73.959511,79.0,1.0
40.716384,-73.961423,424.0,1.0
40.716532,-74.006674,235.0,1.0
40.71765,-73.988671,140.0,1.3
40.7183875,-73.9873771,1031.0,1.5
40.71843,-74.000532,970.0,1.33333333333
40.7184979,-73.9883703,287.0,1.4
40.7185877,-73.9880604,654.0,1.35
40.7186362,-73.9890978,356.0,1.5
40.718853,-74.004845,553.0,1.0
40.718968,-73.961028,530.0,1.2
40.719193,-73.999841,1168.0,1.33333333333
40.7192589,-73.9902048,693.0,1.5
40.7195914,-73.9867535,770.0,1.6
40.719867,-73.99526,901.0,1.4
40.719952,-74.008584,242.0,1.15
40.720049,-73.955348,193.0,1.1
40.7203062,-73.9891101,785.0,1.53333333333
40.7203336,-73.9937906,735.0,1.5
40.7204142,-73.9896444,690.0,1.53333333333
40.7205251,-73.9895878,845.0,1.53333333333
40.720755,-74.01007,827.0,1.16666666667
40.720846,-73.95663,364.0,1.2
40.7209934,-73.9939451,447.0,1.4
40.7212285,-73.9877697,490.0,1.45
40.721518,-73.9884874,497.0,1.6
40.7215763,-73.988922,560.0,1.6
40.7223037,-73.9971275,766.0,1.5
40.7223227,-73.9575216,348.0,1.2
40.7223416,-73.9932043,845.0,1.5
40.7245054,-73.9934371,715.0,1.5
40.724929,-73.9903443,643.0,1.55
40.725073,-73.981211,869.0,1.5
40.7252102,-73.9901407,895.0,1.5
40.7252143,-73.9921428,623.0,1.5
40.7252951,-73.977994,646.0,1.53333333333
40.7256763,-73.9921419,1327.0,1.375
40.7257039,-73.9845051,574.0,1.45
40.7258395,-73.9867261,179.0,1.4
40.7258893,-73.9775646,525.0,1.4
40.725915,-74.008349,968.0,1.3
40.726409,-73.986176,906.0,1.5
40.726496,-74.00235,474.0,1.4
40.7265273,-73.9958473,952.0,1.45
40.726746,-74.008967,392.0,1.3
40.7268923,-73.9999617,727.0,1.6
40.7270307,-73.9858543,411.0,1.5
40.7273716,-74.0005643,874.0,1.5
40.7276445,-73.9854151,599.0,1.45
40.727846,-73.982228,986.0,1.5
40.7282373,-73.9849776,562.0,1.5
40.728446,-73.98179,1309.0,1.5
40.7284698,-73.9757347,83.0,1.4
40.7285462,-73.9877078,873.0,1.45
40.728595,-73.987672,465.0,1.45
40.7286617,-73.9876236,1065.0,1.45
40.728695,-73.9762559,120.0,1.4
40.728746,-73.978536,1059.0,1.4
40.7288271,-73.9845455,441.0,1.6
40.729373,-73.9839987,652.0,1.5
40.7294968,-74.0069727,393.0,1.45
40.7295957,-73.9966378,212.0,1.55
40.7297049,-74.0092082,557.0,1.4
40.730615,-73.990646,242.0,1.5
40.731166,-73.991921,366.0,1.4
40.7318551,-74.0008455,482.0,1.45
40.732315,-74.000511,842.0,1.45
40.7326631,-73.9878229,679.0,1.45
40.733054,-74.006407,1580.0,1.45
40.733304,-73.993322,344.0,1.45
40.733372,-73.985242,1231.0,1.35
40.733528,-73.989868,1577.0,1.35
40.7339175,-74.0028914,1379.0,1.45
40.733966,-73.988779,822.0,1.23333333333
40.733966,-73.988779,822.0,1.23333333333
40.7343164,-73.9898732,465.0,1.3
40.7348457,-73.9908242,540.0,1.45
40.7351702,-73.9916102,231.0,1.4
40.735307,-74.000356,771.0,1.45
40.735391,-73.998274,712.0,1.4
40.735431,-73.982695,581.0,1.1
40.7359283,-73.989497,209.0,1.35
40.7363766,-73.9849354,598.0,1.35
40.7369124,-74.0055457,191.0,1.5
40.73693,-73.9786506,206.0,1.0
40.737222,-73.981392,779.0,1.1
40.73733,-73.992654,673.0,1.15
40.737729,-73.9881523,904.0,1.35
40.738139,-74.00647,812.0,1.5
40.7389006,-73.9873016,960.0,1.1
40.73941,-73.9767,361.0,1.0
40.7395069,-73.9847562,818.0,1.1
40.73986,-73.995018,568.0,1.3
40.739881,-73.998713,700.0,1.4
40.740196,-73.986359,1068.0,1.1
40.7408836,-73.9879839,877.0,1.1
40.7410838,-74.0053798,1707.0,1.2
40.741408,-73.983362,501.0,1.1
40.741617,-73.993739,5080.0,1.15
40.742645,-73.982462,816.0,1.0
40.743326,-73.984078,1280.0,1.0
40.743568,-73.992318,991.0,1.1
40.7440556,-74.0031573,251.0,1.4
40.744066,-73.987746,1155.0,1.0
40.7445176,-73.9907382,491.0,1.2
40.744779,-73.975881,372.0,1.0
40.745231,-74.00596,419.0,1.45
40.745286,-73.988729,1403.0,1.1
40.7454982,-73.9044372,64.0,1.0
40.745595,-73.903389,91.0,1.0
40.745734,-73.980209,388.0,1.0
40.7472035,-73.9970954,541.0,1.1
40.747235,-73.993359,1209.0,1.1
40.7478218,-73.9966452,245.0,1.1
40.7478218,-73.9966452,245.0,1.1
40.748355,-74.003684,397.0,1.3
40.7483655,-73.9881686,625.0,1.0
40.7498082,-74.0033011,181.0,1.4
40.7501818,-73.9688093,45.0,1.0
40.7503696,-73.9734898,592.0,1.0
40.7508988,-73.9981519,306.0,1.2
40.751445,-74.00143,401.0,1.16666666667
40.7515213,-73.9802215,238.0,1.0
40.7516588,-73.9901341,297.0,1.0
40.751958,-73.9322693,20.0,1.0
40.7521385,-73.9797698,366.0,1.0
40.752692,-73.973045,923.0,1.0
40.7527732,-73.9228045,28.0,1.0
40.7528405,-73.9833495,656.0,1.0
40.7534035,-73.9963289,348.0,1.25
40.753624,-73.969431,620.0,1.0
40.7536895,-73.9813827,243.0,1.0
40.7549743,-73.9765158,280.0,1.0
40.7556376,-74.0016771,78.0,1.2
40.7559713,-73.9769665,366.0,1.0
40.7571058,-73.9934696,374.0,1.0
40.7572592,-73.9858201,610.0,1.0
40.7577482,-73.9714516,685.0,1.0
40.7580248,-73.9701634,409.0,1.0
40.7589791,-73.9939359,653.0,1.0
40.7590667,-73.9920533,373.0,1.0
40.759165,-73.976744,362.0,1.0
40.7592666,-73.9847647,303.0,1.0
40.7600792,-73.9847433,314.0,1.0
40.7602893,-73.9626209,136.0,1.0
40.7605383,-73.9836507,734.0,1.0
40.7607889,-73.9296584,19.0,1.0
40.7616152,-73.9728511,439.0,1.0
40.7627399,-73.9596951,469.0,1.0
40.7634317,-73.9652142,361.0,1.0
40.7634339,-73.9889839,443.0,1.0
40.7634817,-73.9672707,234.0,1.0
40.7639334,-73.974111,385.0,1.0
40.76399,-73.958781,311.0,1.0
40.7640471,-73.9731813,281.0,1.0
40.7650275,-73.9766802,550.0,1.0
40.7654313,-73.9875294,340.0,1.0
40.7662424,-73.9602312,142.0,1.0
40.7677437,-73.9816187,12.0,1.0
40.7677934,-73.9815412,19.0,1.0
40.7678226,-73.981508,17.0,1.0
40.7726201,-73.9555782,696.0,1.0
40.7746141,-73.9480817,476.0,1.0
40.7746458,-73.9540995,448.0,1.0
40.7749576,-73.9589252,240.0,1.0
40.7752458,-73.9476241,190.0,1.0
40.7755651,-73.9503382,199.0,1.0
40.7755929,-73.9563381,318.0,1.0
40.7769756,-73.9865591,9.0,1.0
40.777887,-73.9517388,405.0,1.0
40.7781772,-73.9484255,321.0,1.0
40.779121,-73.9849977,215.0,1.0
40.781947,-73.94567,61.0,1.0
40.7832595,-73.9507426,211.0,1.0
40.7845691,-73.9795827,225.0,1.0
40.7865321,-73.9504398,155.0,1.0
40.7870136,-73.9775173,413.0,1.0
40.7884298,-73.9490632,65.0,1.0
40.7902981,-73.9693961,110.0,1.0
40.7909323,-73.9472339,115.0,1.0
40.7916741,-73.9647071,219.0,1.0
40.7973103,-73.9344558,23.0,1.0
40.7979309,-73.9421296,48.0,1.0
40.798181,-73.9523184,21.0,1.0
40.7985659,-73.9633655,365.0,1.0
40.8005442,-73.9680997,277.0,1.0
40.803115,-73.956321,134.0,1.0
40.8043853,-73.9374246,364.0,1.0
40.8054098,-73.9656751,147.0,1.0
40.8073825,-73.9644822,233.0,1.0
40.8077463,-73.9454127,126.0,1.0
40.813554,-73.955203,15.0,1.0
40.8182304,-73.9527076,44.0,1.0
40.6936647,-73.9832254,98.0,1.0
40.696784,-73.956581,27.0,1.0
40.6969908,-73.9352898,307.0,1.3
40.6978104,-73.9278298,321.0,1.5
40.703239,-73.92614,273.0,1.5
40.707905,-74.006021,23.0,1.0
40.711962,-73.940688,248.0,1.0
40.71332,-73.949245,394.0,1.0
40.7134182,-73.9158937,6.0,1.2
40.7139582,-73.9579222,160.0,1.0
40.7139899,-73.9974862,101.0,1.3
40.714073,-73.95533,179.0,1.1
40.7141236,-73.9893356,483.0,1.5
40.71429,-73.965142,276.0,1.3
40.714383,-74.010128,354.0,1.1
40.7143848,-73.9576522,426.0,1.1
40.714734,-73.966775,106.0,1.5
40.7148988,-73.9918893,548.0,1.5
40.714946,-74.009681,306.0,1.2
40.716728,-73.958913,197.0,1.0
40.7181209,-73.9865384,1336.0,1.43333333333
40.71843,-74.000532,970.0,1.33333333333
40.718627,-74.002538,435.0,1.3
40.718848,-73.9889127,2171.0,1.325
40.718941,-73.956535,321.0,1.0
40.7190825,-73.9850756,1094.0,1.53333333333
40.7191093,-73.9897283,2542.0,1.43333333333
40.719903,-74.0026,147.0,1.5
40.719952,-74.008584,242.0,1.15
40.7211866,-73.9877912,1961.0,1.4
40.721248,-73.992237,2658.0,1.33333333333
40.7212984,-74.0045565,300.0,1.4
40.7214549,-73.9885198,326.0,1.6
40.7215815,-73.9977854,665.0,1.5
40.721622,-73.9837355,238.0,1.4
40.721677,-73.98923,287.0,1.4
40.7220371,-73.9854926,819.0,1.55
40.7222048,-73.9971004,1314.0,1.5
40.7222838,-73.98017,506.0,1.45
40.7223037,-73.9971275,766.0,1.5
40.7223416,-73.9932043,845.0,1.5
40.7223842,-73.9933219,375.0,1.5
40.7227604,-73.9886061,735.0,1.3
40.7229823,-73.9885488,479.0,1.45
40.7230355,-73.9887309,321.0,1.45
40.72311,-73.9894345,842.0,1.45
40.723277,-73.988451,1315.0,1.4
40.723278,-73.982524,430.0,1.6
40.723682,-74.003635,271.0,1.3
40.724602,-73.9942148,396.0,1.55
40.7246273,-73.9876048,795.0,1.5
40.724863,-73.984403,570.0,1.55
40.7250317,-73.99538,731.0,1.3
40.725073,-73.981211,869.0,1.5
40.7252102,-73.9901407,895.0,1.5
40.7252462,-73.9871571,451.0,1.45
40.7252502,-73.9922886,909.0,1.45
40.725252,-74.003376,562.0,1.2
40.7252951,-73.977994,646.0,1.53333333333
40.7254016,-73.9928428,502.0,1.4
40.7254289,-73.9964137,279.0,1.3
40.725503,-74.003901,265.0,1.3
40.7257039,-73.9845051,574.0,1.45
40.7261336,-73.9950576,154.0,1.6
40.726409,-73.986176,906.0,1.5
40.7264537,-73.9862824,348.0,1.4
40.7265128,-74.0056458,137.0,1.3
40.7269534,-74.0033735,124.0,1.4
40.727157,-74.005545,256.0,1.45
40.727468,-73.979469,792.0,1.4
40.727468,-73.979469,792.0,1.4
40.7277478,-74.0013389,639.0,1.43333333333
40.7278217,-73.9947585,746.0,1.5
40.727879,-74.005427,206.0,1.4
40.7279456,-73.9910504,501.0,1.5
40.727986,-73.988119,120.0,1.4
40.7281073,-73.9989223,468.0,1.5
40.728194,-73.984875,645.0,1.55
40.728412,-73.994252,678.0,1.55
40.728595,-73.987672,465.0,1.45
40.728601,-74.0053147,1119.0,1.35
40.728695,-73.9762559,120.0,1.4
40.728724,-73.954611,77.0,1.0
